Student_ID,Gender,Age,Math_score,Reading_score,Writing_score,Study_hours_per_day,Attendance_percentage,Pass_Status
371,Female,19.0,70.0,-13.0,26,-0.9,83,pass
729,male,24.0,61.0,51.0,106,6.3,79,pass
1000,male,21.0,11.0,-17.0,35,2.0,72,FAIL
254,male,20.0,101.0,68.0,82,2.2,78,Fail
603,,27.0,77.0,50.0,74,-0.1,99,FAIL
301,,24.0,47.0,30.0,80,4.9,75,
178,Male,16.0,94.0,10.0,118,5.2,100,FAIL
150,female,15.0,77.0,43.0,46,4.0,103,Fail
822,female,15.0,98.0,82.0,0,2.7,105,FAIL
195,female,24.0,7.0,-7.0,40,7.6,83,
662,Female,22.0,92.0,89.0,95,4.7,109,
810,,27.0,64.0,55.0,16,5.2,62,Fail
839,male,26.0,50.0,-3.0,119,-1.1,65,
962,Female,26.0,107.0,-2.0,38,8.6,51,Fail
758,Female,16.0,51.0,35.0,36,4.1,97,
631,,25.0,64.0,54.0,106,5.9,67,Fail
961,female,16.0,38.0,-1.0,99,0.6,68,Fail
204,Male,27.0,54.0,56.0,18,5.7,105,pass
69,female,26.0,,42.0,23,8.5,118,FAIL
7,male,19.0,54.0,100.0,90,-0.5,113,
939,Male,24.0,78.0,27.0,37,2.6,100,Pass
492,,28.0,20.0,31.0,46,2.5,65,
516,male,17.0,57.0,13.0,28,3.0,67,
156,Male,27.0,28.0,43.0,47,8.3,109,Fail
118,male,27.0,73.0,54.0,16,5.7,65,
644,male,19.0,,-19.0,45,4.1,103,FAIL
876,female,29.0,1.0,18.0,111,4.7,110,pass
748,male,20.0,100.0,72.0,80,2.0,74,FAIL
51,female,24.0,95.0,67.0,41,1.8,95,FAIL
524,male,28.0,79.0,49.0,83,-1.7,112,FAIL
666,Male,15.0,31.0,48.0,68,9.3,89,
365,female,24.0,94.0,48.0,27,9.2,99,FAIL
911,female,23.0,11.0,,22,9.3,104,pass
19,Male,28.0,104.0,-17.0,41,6.1,91,Fail
71,Male,17.0,96.0,62.0,12,1.0,79,
209,female,29.0,81.0,,103,7.4,67,FAIL
451,male,,17.0,-1.0,37,7.8,55,Fail
574,male,23.0,74.0,51.0,119,-1.3,103,Fail
3,male,18.0,44.0,-7.0,45,-0.1,70,Fail
700,Female,28.0,3.0,72.0,15,4.2,113,FAIL
408,female,26.0,49.0,-13.0,23,5.0,61,FAIL
190,male,28.0,49.0,71.0,63,9.9,73,pass
285,Male,19.0,43.0,89.0,52,0.0,101,FAIL
73,,22.0,25.0,3.0,97,-1.0,68,Pass
475,male,24.0,2.0,67.0,27,1.7,52,Fail
549,Male,28.0,20.0,79.0,24,9.7,68,FAIL
720,Female,16.0,91.0,65.0,25,7.6,65,FAIL
137,female,18.0,46.0,60.0,26,2.5,89,FAIL
594,Female,17.0,41.0,89.0,89,8.8,106,pass
185,Female,18.0,83.0,,42,1.4,115,
747,male,26.0,81.0,36.0,38,1.5,78,
508,female,23.0,80.0,73.0,2,5.6,90,Fail
546,,21.0,450.0,25.0,95,6.3,96,pass
584,Male,21.0,34.0,19.0,28,0.5,74,FAIL
889,Female,16.0,,19.0,66,-1.8,114,pass
89,female,19.0,59.0,92.0,4,9.0,53,Fail
223,male,20.0,500.0,49.0,7,2.9,95,
330,Female,21.0,14.0,83.0,7,-0.5,103,Fail
771,,25.0,37.0,76.0,54,8.2,117,
565,female,19.0,22.0,38.0,110,2.8,82,Pass
12,male,26.0,69.0,74.0,58,-1.4,67,FAIL
373,Female,26.0,55.0,103.0,43,-1.4,66,FAIL
728,Female,21.0,1.0,-20.0,16,9.1,56,Pass
449,Male,22.0,6.0,47.0,8,-0.9,115,
266,Male,25.0,87.0,50.0,65,2.6,119,
174,female,15.0,49.0,39.0,46,8.9,88,
774,Female,29.0,41.0,64.0,90,4.5,56,Pass
647,male,26.0,67.0,89.0,112,8.4,68,Fail
867,female,15.0,,54.0,105,-0.3,111,
983,female,29.0,88.0,35.0,95,0.4,85,
261,Female,27.0,22.0,29.0,33,-1.8,107,Fail
880,male,19.0,94.0,49.0,45,9.0,103,Fail
886,Female,150.0,9.0,-18.0,98,7.4,56,Fail
841,,23.0,57.0,47.0,40,-0.9,86,Fail
315,Female,17.0,99.0,94.0,13,7.3,96,
96,male,18.0,69.0,102.0,90,4.7,117,Pass
873,Male,20.0,11.0,97.0,92,7.5,103,
380,,19.0,67.0,34.0,82,7.1,84,pass
144,female,24.0,27.0,14.0,52,0.6,103,Pass
769,,21.0,51.0,-1.0,103,-0.3,112,FAIL
218,female,21.0,88.0,47.0,0,-1.7,119,pass
259,Female,24.0,,,16,3.5,116,
478,Male,16.0,96.0,-18.0,53,-1.9,84,FAIL
448,Male,29.0,34.0,76.0,15,6.0,71,Pass
167,female,22.0,105.0,3.0,18,7.8,81,FAIL
834,Male,16.0,51.0,66.0,4,9.3,55,Pass
279,male,24.0,92.0,18.0,119,-0.5,94,Pass
821,Male,25.0,23.0,69.0,113,5.0,51,Fail
703,Female,16.0,16.0,0.0,47,2.5,100,FAIL
311,Male,15.0,47.0,38.0,51,7.2,91,
864,Female,28.0,67.0,53.0,77,0.6,104,Fail
735,Male,29.0,9.0,61.0,118,0.5,112,Fail
11,female,15.0,81.0,94.0,5,-1.6,65,Fail
592,Male,25.0,11.0,100.0,89,9.7,67,Pass
153,Male,26.0,36.0,,6,8.7,77,
929,Male,28.0,106.0,46.0,84,4.2,105,Fail
731,,16.0,20.0,17.0,116,0.4,65,pass
953,female,25.0,,16.0,111,-0.7,72,
804,,17.0,87.0,25.0,98,1.5,57,Pass
341,Male,18.0,33.0,37.0,104,1.4,75,Pass
289,male,20.0,98.0,53.0,104,7.0,75,Pass
782,Male,,,84.0,44,1.3,112,pass
114,male,28.0,9.0,49.0,40,6.3,51,FAIL
366,,23.0,107.0,30.0,10,2.6,101,FAIL
721,male,26.0,85.0,87.0,5,7.0,117,Fail
187,,19.0,44.0,85.0,53,2.8,64,
221,Female,19.0,32.0,70.0,12,6.6,63,FAIL
248,Male,22.0,74.0,69.0,76,1.3,94,FAIL
515,female,15.0,43.0,-5.0,23,7.7,74,Fail
571,Female,16.0,90.0,-7.0,96,3.0,75,FAIL
803,female,25.0,86.0,56.0,34,7.1,85,
655,,27.0,95.0,92.0,53,-0.0,119,pass
636,Male,29.0,51.0,57.0,101,7.6,74,
413,,27.0,38.0,86.0,46,3.2,107,FAIL
532,Female,29.0,15.0,42.0,57,8.6,95,pass
844,Male,19.0,93.0,15.0,68,8.7,106,FAIL
163,,21.0,32.0,18.0,112,6.0,106,FAIL
806,Female,28.0,82.0,-20.0,102,-0.7,111,
91,male,21.0,102.0,76.0,100,3.4,54,Fail
352,Female,23.0,105.0,76.0,85,9.9,94,FAIL
207,,16.0,73.0,52.0,25,4.4,85,pass
976,female,,103.0,17.0,73,3.5,72,Pass
586,,23.0,42.0,-7.0,97,0.6,55,
412,Female,23.0,59.0,27.0,67,9.5,50,FAIL
483,Female,28.0,12.0,91.0,98,-1.2,116,Fail
640,,19.0,5.0,102.0,56,4.2,68,FAIL
572,Female,23.0,72.0,79.0,86,0.0,89,Fail
639,female,25.0,40.0,47.0,59,3.0,65,
340,female,29.0,18.0,19.0,74,-1.8,106,Fail
109,male,17.0,44.0,-1.0,91,5.1,102,pass
725,Male,20.0,85.0,70.0,28,7.3,104,Fail
529,,28.0,15.0,51.0,80,8.9,81,FAIL
387,Female,24.0,-500.0,61.0,36,2.7,81,Fail
403,Male,20.0,,81.0,20,8.3,53,FAIL
43,female,29.0,91.0,-1.0,12,9.5,65,Pass
86,Male,24.0,108.0,79.0,84,9.9,69,FAIL
319,Female,25.0,86.0,11.0,115,2.9,117,pass
388,Female,23.0,12.0,21.0,16,-0.1,67,
210,female,19.0,16.0,35.0,70,3.0,87,FAIL
663,Male,25.0,59.0,29.0,60,2.5,64,pass
990,Female,20.0,65.0,88.0,110,-0.4,104,Pass
44,Female,23.0,107.0,-4.0,33,6.6,63,
323,Female,15.0,42.0,5.0,21,8.6,61,FAIL
711,,16.0,102.0,34.0,100,6.0,62,Pass
892,,28.0,72.0,20.0,26,3.0,101,
745,male,,84.0,85.0,64,1.4,67,pass
797,,16.0,85.0,-8.0,112,3.5,72,pass
907,,22.0,98.0,2.0,86,6.3,73,pass
538,male,25.0,29.0,17.0,58,-0.9,97,Pass
858,female,24.0,65.0,20.0,118,7.4,76,Fail
393,,28.0,8.0,-19.0,32,8.2,108,
345,Female,25.0,109.0,42.0,56,0.2,85,pass
642,,16.0,12.0,71.0,30,8.7,74,
610,Male,28.0,72.0,100.0,58,8.5,89,
660,male,22.0,19.0,-10.0,97,5.2,79,FAIL
5,,19.0,92.0,13.0,106,-0.8,56,Pass
426,Female,29.0,107.0,98.0,117,7.3,58,Pass
627,female,29.0,32.0,99.0,110,9.3,89,FAIL
188,Male,20.0,51.0,9.0,9,4.2,61,pass
400,Female,21.0,71.0,93.0,46,5.1,95,
126,female,29.0,19.0,40.0,95,1.0,75,FAIL
667,,20.0,92.0,27.0,5,8.7,58,FAIL
921,male,,-200.0,32.0,69,1.3,79,pass
171,Male,120.0,,20.0,58,2.3,59,Fail
536,,18.0,2.0,4.0,52,-1.1,55,Fail
563,,29.0,35.0,70.0,6,2.2,109,FAIL
10,,24.0,43.0,-5.0,49,2.1,103,Fail
486,male,,1.0,99.0,48,6.1,96,pass
145,female,24.0,78.0,25.0,77,6.7,115,FAIL
710,Male,21.0,37.0,-17.0,10,0.7,74,Pass
115,Male,27.0,66.0,26.0,45,3.5,115,FAIL
154,Male,,19.0,0.0,108,-1.0,74,FAIL
545,Male,20.0,103.0,32.0,6,1.0,94,FAIL
795,female,25.0,7.0,20.0,92,9.3,66,pass
585,male,15.0,21.0,67.0,97,5.6,114,
427,Male,19.0,97.0,-5.0,47,7.9,70,Pass
817,Male,17.0,42.0,40.0,90,9.4,87,Fail
299,female,27.0,25.0,-5.0,85,1.9,104,
838,Female,22.0,27.0,61.0,97,-0.8,113,pass
418,Female,15.0,35.0,,83,0.7,68,
847,female,25.0,63.0,-2.0,50,5.4,113,
6,Female,22.0,52.0,32.0,63,7.6,113,Pass
690,male,27.0,20.0,55.0,111,9.3,85,FAIL
390,Female,15.0,20.0,63.0,86,5.3,78,
92,Male,15.0,88.0,-3.0,35,9.7,69,Pass
693,female,17.0,61.0,25.0,49,7.4,86,pass
331,male,29.0,24.0,64.0,81,1.4,106,
100,Male,29.0,65.0,54.0,53,4.2,58,Fail
857,male,26.0,72.0,-6.0,46,-1.6,53,Fail
802,male,25.0,59.0,-10.0,93,2.3,99,FAIL
347,male,28.0,28.0,4.0,112,8.2,84,pass
480,,17.0,40.0,71.0,99,3.0,61,pass
543,Female,25.0,4.0,36.0,36,9.0,69,Fail
291,male,22.0,109.0,-16.0,52,9.8,92,Fail
926,male,15.0,74.0,87.0,6,8.9,105,Fail
624,female,26.0,65.0,-12.0,71,-0.5,94,Pass
863,male,23.0,35.0,84.0,20,4.3,77,pass
294,female,27.0,65.0,91.0,18,8.5,69,Pass
696,Female,,79.0,84.0,27,7.3,105,pass
460,male,21.0,45.0,95.0,44,3.6,100,
945,male,24.0,22.0,79.0,12,7.4,103,
972,,29.0,4.0,,58,3.3,119,Fail
625,Female,24.0,24.0,43.0,103,4.8,63,pass
598,,15.0,34.0,-2.0,4,1.3,96,Pass
168,male,20.0,19.0,36.0,62,-1.4,115,Fail
55,male,18.0,99.0,34.0,50,1.8,113,Pass
897,Male,27.0,88.0,34.0,97,5.8,91,
913,male,29.0,46.0,33.0,68,1.8,111,pass
884,male,25.0,97.0,72.0,67,4.9,116,
287,female,23.0,89.0,77.0,64,1.2,92,pass
270,female,24.0,84.0,60.0,55,8.4,82,Fail
551,male,25.0,69.0,-4.0,54,2.5,102,
377,female,16.0,55.0,80.0,14,4.3,50,Fail
652,Female,22.0,59.0,-5.0,104,1.4,94,Fail
344,female,18.0,51.0,92.0,78,3.8,78,
832,male,22.0,99.0,88.0,40,2.9,53,Fail
681,,24.0,49.0,77.0,5,-1.4,91,Fail
320,male,22.0,69.0,-14.0,52,8.6,74,Fail
744,,18.0,108.0,103.0,93,-0.9,73,Fail
57,female,24.0,78.0,-17.0,84,8.2,76,Fail
488,male,16.0,4.0,41.0,53,4.9,100,Pass
849,Male,16.0,37.0,7.0,98,0.7,83,FAIL
470,female,23.0,35.0,,27,1.7,102,Fail
314,Male,18.0,43.0,43.0,113,9.4,101,FAIL
965,male,,7.0,39.0,21,6.6,61,pass
630,female,,13.0,-7.0,74,3.7,68,
343,male,17.0,67.0,5.0,48,-1.5,103,Fail
634,male,22.0,53.0,84.0,46,5.9,111,Pass
76,Female,18.0,93.0,9.0,50,-1.1,92,
869,Female,26.0,61.0,-11.0,14,8.8,105,pass
717,Female,15.0,98.0,55.0,101,8.2,108,Fail
50,female,19.0,,-18.0,2,5.5,96,Pass
522,Male,18.0,46.0,26.0,101,-1.3,108,FAIL
392,,26.0,91.0,-9.0,28,7.3,96,
906,Female,17.0,20.0,4.0,48,-1.5,103,Fail
467,Female,18.0,38.0,100.0,35,2.9,118,Fail
851,male,-10.0,91.0,63.0,25,7.5,78,Fail
141,Male,21.0,48.0,96.0,113,9.2,61,pass
500,Male,26.0,2.0,36.0,1,9.3,93,Pass
575,,15.0,66.0,41.0,71,9.3,71,Pass
149,Female,26.0,19.0,72.0,50,6.0,109,
715,male,,62.0,,86,5.5,113,
193,female,16.0,84.0,34.0,75,3.1,67,
404,,22.0,25.0,12.0,106,8.4,79,FAIL
90,male,15.0,13.0,34.0,16,-1.9,99,FAIL
359,Male,15.0,3.0,2.0,40,5.3,56,
991,Female,26.0,40.0,29.0,24,4.8,87,Pass
358,,22.0,76.0,31.0,7,6.8,113,
708,male,27.0,51.0,8.0,61,-1.5,104,
910,Female,26.0,38.0,17.0,115,6.2,106,Fail
398,male,19.0,87.0,-18.0,54,6.6,88,
397,,29.0,9.0,88.0,119,3.0,66,pass
54,,29.0,97.0,37.0,108,-1.1,70,Pass
430,female,17.0,80.0,88.0,40,7.4,111,Fail
632,Male,25.0,109.0,32.0,64,4.7,113,
33,female,21.0,48.0,83.0,16,-0.8,66,Pass
255,Male,20.0,18.0,64.0,101,4.3,103,FAIL
504,male,29.0,86.0,-4.0,13,2.3,99,FAIL
533,Female,15.0,11.0,46.0,75,5.0,116,Fail
226,Male,16.0,13.0,11.0,72,4.2,93,
433,female,25.0,,0.0,111,-0.2,101,
933,Female,24.0,28.0,58.0,50,9.6,84,Fail
40,Female,22.0,19.0,39.0,36,1.7,96,
309,,20.0,,17.0,71,4.1,55,pass
49,Female,23.0,48.0,-7.0,50,6.1,64,Fail
48,,18.0,49.0,72.0,86,7.7,116,Pass
213,male,24.0,46.0,61.0,66,5.2,65,Fail
499,Male,19.0,57.0,54.0,23,3.5,73,Fail
82,Male,27.0,1.0,43.0,23,-0.6,68,FAIL
472,,16.0,100.0,87.0,107,-1.8,88,pass
789,Male,23.0,59.0,67.0,26,8.9,96,Fail
487,Male,27.0,59.0,69.0,117,-0.3,53,Fail
351,Female,16.0,15.0,23.0,95,4.2,79,Fail
754,male,24.0,59.0,14.0,92,0.3,52,Fail
887,Female,22.0,14.0,-5.0,36,1.3,89,
788,female,27.0,57.0,-4.0,118,-1.3,52,FAIL
665,male,27.0,5.0,0.0,45,1.0,112,pass
878,Female,20.0,52.0,-18.0,111,8.0,67,
999,female,17.0,53.0,24.0,50,-0.1,90,FAIL
931,Female,27.0,21.0,7.0,83,-0.9,106,FAIL
772,Male,15.0,41.0,69.0,71,-0.9,84,pass
505,male,23.0,43.0,,9,8.4,61,
637,Male,20.0,2.0,73.0,87,-0.5,94,FAIL
224,female,28.0,30.0,,4,9.1,81,Fail
705,Male,16.0,102.0,17.0,63,3.7,80,Fail
550,Female,22.0,83.0,55.0,32,6.2,84,Pass
102,Male,22.0,100.0,103.0,46,5.3,117,Fail
783,Male,16.0,59.0,-12.0,9,2.1,86,Pass
613,,25.0,34.0,26.0,70,2.7,69,Pass
608,Male,23.0,51.0,103.0,104,-2.0,80,
611,Male,19.0,14.0,103.0,89,3.3,94,
988,female,25.0,90.0,-17.0,47,9.0,110,Pass
491,Male,21.0,31.0,,43,2.5,57,Pass
564,female,,96.0,2.0,99,3.2,108,Fail
618,Female,,81.0,32.0,9,2.2,74,pass
268,Male,16.0,70.0,98.0,89,3.2,78,FAIL
333,Male,20.0,74.0,65.0,118,4.1,98,Fail
434,male,21.0,14.0,9.0,17,0.6,93,
134,,20.0,27.0,97.0,87,-1.9,53,
415,Male,29.0,88.0,-17.0,93,4.4,119,
808,male,22.0,31.0,87.0,89,6.8,110,FAIL
424,Female,21.0,48.0,-10.0,16,7.9,76,FAIL
755,male,22.0,10.0,27.0,85,1.5,87,Pass
206,male,16.0,42.0,23.0,7,4.0,94,
158,,15.0,34.0,79.0,71,4.2,89,Pass
244,male,17.0,72.0,61.0,71,7.7,119,Fail
899,Male,15.0,29.0,58.0,23,2.0,105,pass
718,Female,22.0,6.0,24.0,117,9.1,109,Fail
325,Male,21.0,20.0,89.0,62,6.4,100,
960,Male,23.0,29.0,26.0,117,8.8,65,pass
217,female,21.0,71.0,0.0,36,3.6,70,pass
417,Female,21.0,18.0,49.0,20,7.0,73,Fail
828,female,27.0,103.0,70.0,86,-0.7,92,Fail
707,,27.0,92.0,100.0,89,7.2,69,FAIL
26,male,28.0,92.0,,72,8.9,56,pass
924,,16.0,107.0,9.0,9,4.7,87,FAIL
628,Female,22.0,35.0,31.0,94,-1.8,52,pass
917,male,18.0,20.0,78.0,40,3.3,90,Pass
58,Female,25.0,33.0,99.0,45,9.8,104,Fail
946,male,21.0,87.0,103.0,86,2.8,89,
856,female,22.0,24.0,94.0,70,7.5,53,pass
949,,22.0,21.0,18.0,29,5.9,113,Fail
405,female,23.0,90.0,71.0,12,6.7,79,Fail
709,Male,26.0,35.0,30.0,75,5.8,51,FAIL
305,male,24.0,92.0,55.0,61,3.9,87,
683,Female,29.0,-300.0,75.0,7,0.8,57,Pass
282,,19.0,48.0,-4.0,117,-0.6,62,FAIL
820,female,,50.0,24.0,64,5.6,103,Fail
513,Male,15.0,,63.0,53,4.7,118,
577,Female,17.0,61.0,-2.0,85,3.3,77,Fail
133,female,28.0,83.0,73.0,61,9.3,73,Pass
442,,16.0,77.0,38.0,81,7.4,107,Pass
607,female,23.0,6.0,102.0,21,1.7,106,Fail
339,,18.0,85.0,84.0,97,5.8,77,Pass
298,male,,84.0,77.0,24,0.4,61,FAIL
778,,24.0,16.0,41.0,92,0.4,90,pass
974,,25.0,64.0,28.0,30,2.6,55,Pass
446,female,15.0,1.0,4.0,30,6.8,117,
143,female,17.0,55.0,,50,9.3,76,FAIL
250,male,27.0,97.0,67.0,95,1.8,50,
673,,25.0,30.0,96.0,77,-1.7,101,Pass
101,female,27.0,34.0,36.0,44,-1.1,56,Pass
689,Male,25.0,98.0,19.0,80,9.4,62,Fail
236,Female,24.0,69.0,5.0,45,3.3,103,Fail
355,Female,19.0,17.0,78.0,86,-1.5,102,FAIL
868,,28.0,88.0,56.0,83,6.3,83,Pass
326,Male,22.0,22.0,95.0,3,7.0,86,Pass
671,male,26.0,22.0,23.0,61,2.1,65,Pass
766,female,18.0,98.0,41.0,84,3.2,58,pass
45,Female,,19.0,,108,9.4,101,Pass
506,Male,24.0,1.0,87.0,34,-0.7,109,FAIL
16,Female,20.0,36.0,62.0,41,-0.1,106,Pass
327,male,17.0,106.0,65.0,76,3.6,95,FAIL
512,female,19.0,29.0,12.0,11,-1.2,55,
356,male,23.0,1.0,-15.0,87,3.4,113,FAIL
701,male,21.0,102.0,1.0,67,6.4,72,FAIL
235,Male,15.0,63.0,21.0,33,9.1,66,Fail
967,Male,28.0,57.0,71.0,53,1.9,71,
203,Male,18.0,64.0,68.0,34,8.5,110,Pass
238,female,22.0,72.0,99.0,3,1.1,81,pass
278,male,20.0,59.0,20.0,77,8.6,68,Pass
414,female,24.0,73.0,80.0,24,4.6,55,pass
915,female,20.0,20.0,-3.0,52,8.8,71,FAIL
247,female,23.0,104.0,66.0,59,2.5,115,
872,female,23.0,,30.0,108,8.8,67,
997,Male,17.0,89.0,46.0,62,7.7,83,Pass
316,Female,24.0,14.0,42.0,49,5.3,56,Fail
866,,21.0,104.0,30.0,22,4.9,119,Fail
562,Male,27.0,13.0,102.0,76,-0.5,104,pass
300,Male,15.0,,91.0,30,4.6,60,Pass
